labels[0][:40]: tensor([  101,  2917,  2003,  2019,  7899,  2008,  5577,  1037,  4708,  1010,
        12739,  2007,  2019,  7953,  2008,  3640,  2582,  6123,  1012,  4339,
         1037,  3433,  2008, 23263, 28123,  1996,  5227,  1012,  1001,  1001,
         1001,  7899,  1024,  6709,  1996,  3800,  1997,  1996,  2445,  3853])
unique labels: tensor([    0,   101,   102,   999,  1001,  1002,  1003,  1005,  1006,  1007,
         1010,  1011,  1012,  1015,  1016,  1017,  1018,  1019,  1020,  1021,
         1024,  1025,  1027,  1029,  1036,  1037,  1055,  1063,  1064,  1065,
         1521,  1996,  1997,  1998,  1999,  2000,  2001,  2003,  2004,  2005,
         2006,  2007,  2008,  2009,  2011,  2015,  2017,  2019,  2020,  2022,
         2023,  2024,  2027,  2030,  2031,  2036,  2037,  2042,  2045,  2049,
         2052,  2053,  2054,  2055,  2065,  2066,  2070,  2075,  2089,  2107,
         2110,  2115,  2116,  2125,  2128,  2129,  2131,  2147,  2151,  2164,
         2171,  2182,  2184,  2194,  2202,  2203,  2206,  2213,  2232,  2243,
         2279,  2323,  2339,  2342,  2349,  2421,  2422,  2433,  2445,  2464,
         2478,  2488,  2507,  2516,  2553,  2582,  2592,  2593,  2595,  2597,
         2658,  2739,  2741,  2773,  2777,  2802,  2832,  2917,  3006,  3013,
         3024,  3029,  3068,  3073,  3105,  3154,  3176,  3226,  3303,  3325,
         3433,  3443,  3452,  3479,  3497,  3501,  3543,  3616,  3640,  3745,
         3768,  3800,  3853,  3967,  3976,  3980,  4018,  4022,  4084,  4144,
         4217,  4254,  4303,  4339,  4357,  4415,  4426,  4471,  4474,  4495,
         4518,  4646,  4708,  4751,  4753,  4766,  4813,  4824,  4852,  4863,
         4955,  5142,  5157,  5213,  5227,  5271,  5281,  5285,  5300,  5310,
         5450,  5494,  5577,  5838,  5918,  6022,  6123,  6134,  6195,  6202,
         6235,  6409,  6702,  6709,  7065,  7356,  7592,  7597,  7667,  7899,
         7953,  8128,  8468,  8503,  8970,  9255,  9262,  9355,  9387,  9499,
         9583, 10159, 10198, 10373, 10450, 10537, 10838, 12040, 12398, 12503,
        12685, 12739, 13260, 13501, 14026, 14763, 14962, 15117, 15340, 15644,
        15773, 16325, 16330, 16510, 16535, 17021, 18288, 18605, 19939, 20253,
        20330, 20786, 20932, 21106, 22483, 23263, 25705, 26373, 28123, 28638,
        28892])
ignore_index in CE: -100
step=0000 | loss=0.0000 | lr=5.00e-05 | grad_norm=0.00 | mem_alloc=897.6MB mem_peak=1215.0MB mem_reserved=1323.3MB
step=0018 | loss=0.0000 | lr=4.98e-05 | grad_norm=0.00 | mem_alloc=897.6MB mem_peak=1601.0MB mem_reserved=1954.5MB
step=0019 | loss=0.0000 | lr=4.98e-05 | grad_norm=0.00 | mem_alloc=896.8MB mem_peak=1601.0MB mem_reserved=1954.5MB
step=0020 | loss=0.0000 | lr=4.98e-05 | grad_norm=0.00 | mem_alloc=897.6MB mem_peak=1601.0MB mem_reserved=1954.5MB
step=0021 | loss=0.0000 | lr=4.98e-05 | grad_norm=0.00 | mem_alloc=896.8MB mem_peak=1601.0MB mem_reserved=1954.5MB
step=0022 | loss=0.0000 | lr=4.97e-05 | grad_norm=0.00 | mem_alloc=897.6MB mem_peak=1601.0MB mem_reserved=1954.5MB
step=0023 | loss=0.0000 | lr=4.97e-05 | grad_norm=0.00 | mem_alloc=896.8MB mem_peak=1601.0MB mem_reserved=1954.5MB
step=0024 | loss=0.0000 | lr=4.97e-05 | grad_norm=0.00 | mem_alloc=897.6MB mem_peak=1601.0MB mem_reserved=1954.5MB
step=0025 | loss=0.0000 | lr=4.97e-05 | grad_norm=0.00 | mem_alloc=896.8MB mem_peak=1601.0MB mem_reserved=1954.5MB
step=0026 | loss=0.0000 | lr=4.96e-05 | grad_norm=0.00 | mem_alloc=897.6MB mem_peak=1601.0MB mem_reserved=1954.5MB
step=0027 | loss=0.0000 | lr=4.96e-05 | grad_norm=0.00 | mem_alloc=896.8MB mem_peak=1601.0MB mem_reserved=1954.5MB
step=0028 | loss=0.0000 | lr=4.96e-05 | grad_norm=0.00 | mem_alloc=897.6MB mem_peak=1601.0MB mem_reserved=1954.5MB
step=0029 | loss=0.0000 | lr=4.96e-05 | grad_norm=0.00 | mem_alloc=896.8MB mem_peak=1601.0MB mem_reserved=1954.5MB
step=0030 | loss=0.0000 | lr=4.95e-05 | grad_norm=0.00 | mem_alloc=897.6MB mem_peak=1601.0MB mem_reserved=1954.5MB
step=0031 | loss=0.0000 | lr=4.95e-05 | grad_norm=0.00 | mem_alloc=896.8MB mem_peak=1601.0MB mem_reserved=1954.5MB
step=0032 | loss=0.0000 | lr=4.95e-05 | grad_norm=0.00 | mem_alloc=897.6MB mem_peak=1601.0MB mem_reserved=1954.5MB
step=0033 | loss=0.0000 | lr=4.94e-05 | grad_norm=0.00 | mem_alloc=896.8MB mem_peak=1601.0MB mem_reserved=1954.5MB
step=0034 | loss=0.0000 | lr=4.94e-05 | grad_norm=0.00 | mem_alloc=897.6MB mem_peak=1601.0MB mem_reserved=1954.5MB
step=0035 | loss=0.0000 | lr=4.94e-05 | grad_norm=0.00 | mem_alloc=896.8MB mem_peak=1601.0MB mem_reserved=1954.5MB
step=0036 | loss=0.0000 | lr=4.93e-05 | grad_norm=0.00 | mem_alloc=897.6MB mem_peak=1601.0MB mem_reserved=1954.5MB
step=0037 | loss=0.0000 | lr=4.93e-05 | grad_norm=0.00 | mem_alloc=896.8MB mem_peak=1601.0MB mem_reserved=1954.5MB
step=0038 | loss=0.0000 | lr=4.93e-05 | grad_norm=0.00 | mem_alloc=897.6MB mem_peak=1601.0MB mem_reserved=1954.5MB
step=0039 | loss=0.0000 | lr=4.92e-05 | grad_norm=0.00 | mem_alloc=896.8MB mem_peak=1601.0MB mem_reserved=1954.5MB
step=0040 | loss=0.0000 | lr=4.92e-05 | grad_norm=0.00 | mem_alloc=897.6MB mem_peak=1601.0MB mem_reserved=1954.5MB
step=0041 | loss=0.0000 | lr=4.91e-05 | grad_norm=0.00 | mem_alloc=896.8MB mem_peak=1601.0MB mem_reserved=1954.5MB
step=0042 | loss=0.0000 | lr=4.91e-05 | grad_norm=0.00 | mem_alloc=896.8MB mem_peak=1601.0MB mem_reserved=1954.5MB
step=0043 | loss=0.0000 | lr=4.91e-05 | grad_norm=0.00 | mem_alloc=897.6MB mem_peak=1601.0MB mem_reserved=1954.5MB
step=0044 | loss=0.0000 | lr=4.90e-05 | grad_norm=0.00 | mem_alloc=896.8MB mem_peak=1601.0MB mem_reserved=1954.5MB
step=0045 | loss=0.0000 | lr=4.90e-05 | grad_norm=0.00 | mem_alloc=897.6MB mem_peak=1601.0MB mem_reserved=1954.5MB
step=0046 | loss=0.0000 | lr=4.89e-05 | grad_norm=0.00 | mem_alloc=896.8MB mem_peak=1601.0MB mem_reserved=1954.5MB
step=0047 | loss=0.0000 | lr=4.89e-05 | grad_norm=0.00 | mem_alloc=897.6MB mem_peak=1601.0MB mem_reserved=1954.5MB
step=0048 | loss=0.0000 | lr=4.88e-05 | grad_norm=0.00 | mem_alloc=896.8MB mem_peak=1601.0MB mem_reserved=1954.5MB
step=0049 | loss=0.0000 | lr=4.88e-05 | grad_norm=0.00 | mem_alloc=897.6MB mem_peak=1601.0MB mem_reserved=1954.5MB
step=0050 | loss=0.0000 | lr=4.87e-05 | grad_norm=0.00 | mem_alloc=896.8MB mem_peak=1601.0MB mem_reserved=1954.5MB
step=0051 | loss=0.0000 | lr=4.87e-05 | grad_norm=0.00 | mem_alloc=897.6MB mem_peak=1601.0MB mem_reserved=1954.5MB
step=0052 | loss=0.0000 | lr=4.86e-05 | grad_norm=0.00 | mem_alloc=896.8MB mem_peak=1601.0MB mem_reserved=1954.5MB
step=0053 | loss=0.0000 | lr=4.86e-05 | grad_norm=0.00 | mem_alloc=897.6MB mem_peak=1601.0MB mem_reserved=1954.5MB
step=0054 | loss=0.0000 | lr=4.85e-05 | grad_norm=0.00 | mem_alloc=896.8MB mem_peak=1601.0MB mem_reserved=1954.5MB
step=0055 | loss=0.0000 | lr=4.85e-05 | grad_norm=0.00 | mem_alloc=897.6MB mem_peak=1601.0MB mem_reserved=1954.5MB
step=0056 | loss=0.0000 | lr=4.84e-05 | grad_norm=0.00 | mem_alloc=896.8MB mem_peak=1601.0MB mem_reserved=1954.5MB
step=0057 | loss=0.0000 | lr=4.84e-05 | grad_norm=0.00 | mem_alloc=896.8MB mem_peak=1601.0MB mem_reserved=1954.5MB
step=0058 | loss=0.0000 | lr=4.83e-05 | grad_norm=0.00 | mem_alloc=897.6MB mem_peak=1601.4MB mem_reserved=1954.5MB
step=0059 | loss=0.0000 | lr=4.82e-05 | grad_norm=0.00 | mem_alloc=896.8MB mem_peak=1601.4MB mem_reserved=1954.5MB
step=0060 | loss=0.0000 | lr=4.82e-05 | grad_norm=0.00 | mem_alloc=897.6MB mem_peak=1601.4MB mem_reserved=1954.5MB
step=0061 | loss=0.0000 | lr=4.81e-05 | grad_norm=0.00 | mem_alloc=896.8MB mem_peak=1601.4MB mem_reserved=1954.5MB
step=0062 | loss=0.0000 | lr=4.81e-05 | grad_norm=0.00 | mem_alloc=897.6MB mem_peak=1601.4MB mem_reserved=1954.5MB
step=0063 | loss=0.0000 | lr=4.80e-05 | grad_norm=0.00 | mem_alloc=896.8MB mem_peak=1601.4MB mem_reserved=1954.5MB
step=0064 | loss=0.0000 | lr=4.79e-05 | grad_norm=0.00 | mem_alloc=897.6MB mem_peak=1601.4MB mem_reserved=1954.5MB
step=0065 | loss=0.0000 | lr=4.79e-05 | grad_norm=0.00 | mem_alloc=896.8MB mem_peak=1601.4MB mem_reserved=1954.5MB
step=0066 | loss=0.0000 | lr=4.78e-05 | grad_norm=0.00 | mem_alloc=897.6MB mem_peak=1601.4MB mem_reserved=1954.5MB
step=0067 | loss=0.0000 | lr=4.78e-05 | grad_norm=0.00 | mem_alloc=896.8MB mem_peak=1601.4MB mem_reserved=1954.5MB
step=0068 | loss=0.0000 | lr=4.77e-05 | grad_norm=0.00 | mem_alloc=897.6MB mem_peak=1601.4MB mem_reserved=1954.5MB
step=0069 | loss=0.0000 | lr=4.76e-05 | grad_norm=0.00 | mem_alloc=896.8MB mem_peak=1601.4MB mem_reserved=1954.5MB
step=0070 | loss=0.0000 | lr=4.76e-05 | grad_norm=0.00 | mem_alloc=897.6MB mem_peak=1601.4MB mem_reserved=1954.5MB
step=0071 | loss=0.0000 | lr=4.75e-05 | grad_norm=0.00 | mem_alloc=896.8MB mem_peak=1601.4MB mem_reserved=1954.5MB
step=0072 | loss=0.0000 | lr=4.74e-05 | grad_norm=0.00 | mem_alloc=897.6MB mem_peak=1601.4MB mem_reserved=1954.5MB
step=0073 | loss=0.0000 | lr=4.73e-05 | grad_norm=0.00 | mem_alloc=896.8MB mem_peak=1601.4MB mem_reserved=1954.5MB
step=0074 | loss=0.0000 | lr=4.73e-05 | grad_norm=0.00 | mem_alloc=897.6MB mem_peak=1601.4MB mem_reserved=1954.5MB
step=0075 | loss=0.0000 | lr=4.72e-05 | grad_norm=0.00 | mem_alloc=896.8MB mem_peak=1601.4MB mem_reserved=1954.5MB
step=0076 | loss=0.0000 | lr=4.71e-05 | grad_norm=0.00 | mem_alloc=897.6MB mem_peak=1601.4MB mem_reserved=1954.5MB
step=0077 | loss=0.0000 | lr=4.71e-05 | grad_norm=0.00 | mem_alloc=896.8MB mem_peak=1601.4MB mem_reserved=1954.5MB
step=0078 | loss=0.0000 | lr=4.70e-05 | grad_norm=0.00 | mem_alloc=897.6MB mem_peak=1601.4MB mem_reserved=1954.5MB
step=0079 | loss=0.0000 | lr=4.69e-05 | grad_norm=0.00 | mem_alloc=896.8MB mem_peak=1601.4MB mem_reserved=1954.5MB
step=0080 | loss=0.0000 | lr=4.68e-05 | grad_norm=0.00 | mem_alloc=897.6MB mem_peak=1601.4MB mem_reserved=1954.5MB
step=0081 | loss=0.0000 | lr=4.68e-05 | grad_norm=0.00 | mem_alloc=896.8MB mem_peak=1601.4MB mem_reserved=1954.5MB
step=0082 | loss=0.0000 | lr=4.67e-05 | grad_norm=0.00 | mem_alloc=897.6MB mem_peak=1601.4MB mem_reserved=1954.5MB
step=0083 | loss=0.0000 | lr=4.66e-05 | grad_norm=0.00 | mem_alloc=896.8MB mem_peak=1601.4MB mem_reserved=1954.5MB
step=0084 | loss=0.0000 | lr=4.65e-05 | grad_norm=0.00 | mem_alloc=897.6MB mem_peak=1601.4MB mem_reserved=1954.5MB
step=0085 | loss=0.0000 | lr=4.64e-05 | grad_norm=0.00 | mem_alloc=896.8MB mem_peak=1601.4MB mem_reserved=1954.5MB
Traceback (most recent call last):
  File "/orcd/home/002/hyewona/lr-act/current_models/baseline_model_v2.py", line 277, in <module>
    main()
    ~~~~^^
  File "/orcd/home/002/hyewona/lr-act/current_models/baseline_model_v2.py", line 254, in main
    "loss": float(loss.item()),
                  ~~~~~~~~~^^
KeyboardInterrupt
